Spawning shell within /cluster/home/julievt/.cache/pypoetry/virtualenvs/master-project-118ajfdt-py3.12
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: master-project (0.1.0)
##### Start training for TRE... ######
### Processing the files:
### Processing the files:
###### (0) Training for configuration file: dct.ini
LOAD False
### Summary
              precision    recall  f1-score   support

       AFTER       0.67      0.55      0.60       195
      BEFORE       0.77      0.68      0.72       549
     OVERLAP       0.77      0.85      0.81       930

    accuracy                           0.76      1674
   macro avg       0.73      0.69      0.71      1674
weighted avg       0.76      0.76      0.75      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.77      0.85      0.81       930
      BEFORE       0.77      0.68      0.72       549
       AFTER       0.67      0.55      0.60       195

    accuracy                           0.76      1674
   macro avg       0.73      0.69      0.71      1674
weighted avg       0.76      0.76      0.75      1674

Training Epoch: 5
Training loss epoch: 0.4573893842243013
Training accuracy epoch: 0.8110714285714286
Overall acc: 0.8109318996415771
Overall loss: 48.025885343551636
Validation loss per 100 evaluation steps: 0.6036714911460876
Validation loss per 100 evaluation steps: 0.6209798688345617
Validation Loss: 0.6269233513446081
Validation Accuracy: 0.7394047619047619
Overall accuracy: 0.7395459976105138
Overall loss: 0.6269233513446081
### Summary
              precision    recall  f1-score   support

       AFTER       0.73      0.35      0.48       195
      BEFORE       0.73      0.71      0.72       549
     OVERLAP       0.75      0.84      0.79       930

    accuracy                           0.74      1674
   macro avg       0.73      0.63      0.66      1674
weighted avg       0.74      0.74      0.73      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.75      0.84      0.79       930
      BEFORE       0.73      0.71      0.72       549
       AFTER       0.73      0.35      0.48       195

    accuracy                           0.74      1674
   macro avg       0.73      0.63      0.66      1674
weighted avg       0.74      0.74      0.73      1674

Training Epoch: 6
Training loss epoch: 0.42889474985145387
Training accuracy epoch: 0.8298214285714285
Overall acc: 0.8297491039426523
Overall loss: 45.03394873440266
Validation loss per 100 evaluation steps: 0.4589986205101013
Validation loss per 100 evaluation steps: 0.6198295884498275
Validation Loss: 0.6210624846674148
Validation Accuracy: 0.7509523809523809
Overall accuracy: 0.7514934289127837
Overall loss: 0.6210624846674148
### Summary
              precision    recall  f1-score   support

       AFTER       0.60      0.65      0.62       195
      BEFORE       0.78      0.68      0.72       549
     OVERLAP       0.77      0.82      0.79       930

    accuracy                           0.75      1674
   macro avg       0.72      0.71      0.71      1674
weighted avg       0.75      0.75      0.75      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.77      0.82      0.79       930
      BEFORE       0.78      0.68      0.72       549
       AFTER       0.60      0.65      0.62       195

    accuracy                           0.75      1674
   macro avg       0.72      0.71      0.71      1674
weighted avg       0.75      0.75      0.75      1674

Training Epoch: 7
Training loss epoch: 0.3879554199320929
Training accuracy epoch: 0.8476488095238095
Overall acc: 0.8473715651135006
Overall loss: 40.73531909286976
Validation loss per 100 evaluation steps: 0.8508546948432922
Validation loss per 100 evaluation steps: 0.6921264486442699
Validation Loss: 0.6987918122893289
Validation Accuracy: 0.7216666666666667
Overall accuracy: 0.7228195937873357
Overall loss: 0.6987918122893289
### Summary
              precision    recall  f1-score   support

       AFTER       0.56      0.68      0.61       195
      BEFORE       0.68      0.74      0.71       549
     OVERLAP       0.80      0.72      0.76       930

    accuracy                           0.72      1674
   macro avg       0.68      0.71      0.69      1674
weighted avg       0.73      0.72      0.73      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.80      0.72      0.76       930
      BEFORE       0.68      0.74      0.71       549
       AFTER       0.56      0.68      0.61       195

    accuracy                           0.72      1674
   macro avg       0.68      0.71      0.69      1674
weighted avg       0.73      0.72      0.73      1674

Training Epoch: 8
Training loss epoch: 0.3536738209781193
Training accuracy epoch: 0.8668452380952381
Overall acc: 0.866636798088411
Overall loss: 37.13575120270252
Validation loss per 100 evaluation steps: 1.1623438596725464
Validation loss per 100 evaluation steps: 0.7084956682554566
Validation Loss: 0.702167489698955
Validation Accuracy: 0.729047619047619
Overall accuracy: 0.7287933094384708
Overall loss: 0.702167489698955
### Summary
              precision    recall  f1-score   support

       AFTER       0.55      0.65      0.59       195
      BEFORE       0.78      0.61      0.69       549
     OVERLAP       0.75      0.82      0.78       930

    accuracy                           0.73      1674
   macro avg       0.69      0.69      0.69      1674
weighted avg       0.74      0.73      0.73      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.75      0.82      0.78       930
      BEFORE       0.78      0.61      0.69       549
       AFTER       0.55      0.65      0.59       195

    accuracy                           0.73      1674
   macro avg       0.69      0.69      0.69      1674
weighted avg       0.74      0.73      0.73      1674

Training Epoch: 9
Training loss epoch: 0.3404068072636922
Training accuracy epoch: 0.8762202380952381
Overall acc: 0.8764934289127837
Overall loss: 35.74271476268768
Validation loss per 100 evaluation steps: 1.1482608318328857
Validation loss per 100 evaluation steps: 0.7799591578469418
Validation Loss: 0.7767112636849993
Validation Accuracy: 0.7311904761904763
Overall accuracy: 0.7305854241338112
Overall loss: 0.7767112636849993
### Summary
              precision    recall  f1-score   support

       AFTER       0.64      0.48      0.55       195
      BEFORE       0.74      0.61      0.67       549
     OVERLAP       0.74      0.85      0.79       930

    accuracy                           0.73      1674
   macro avg       0.71      0.65      0.67      1674
weighted avg       0.73      0.73      0.72      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.74      0.85      0.79       930
      BEFORE       0.74      0.61      0.67       549
       AFTER       0.64      0.48      0.55       195

    accuracy                           0.73      1674
   macro avg       0.71      0.65      0.67      1674
weighted avg       0.73      0.73      0.72      1674

Training Epoch: 10
Training loss epoch: 0.34104225280739014
Training accuracy epoch: 0.8721428571428572
Overall acc: 0.8723118279569892
Overall loss: 35.80943654477596
Validation loss per 100 evaluation steps: 0.8823813199996948
Validation loss per 100 evaluation steps: 0.876946361053108
Validation Loss: 0.8736081243980498
Validation Accuracy: 0.7297619047619047
Overall accuracy: 0.7287933094384708
Overall loss: 0.8736081243980498
### Summary
              precision    recall  f1-score   support

       AFTER       0.64      0.46      0.54       195
      BEFORE       0.69      0.73      0.71       549
     OVERLAP       0.77      0.79      0.78       930

    accuracy                           0.73      1674
   macro avg       0.70      0.66      0.67      1674
weighted avg       0.73      0.73      0.73      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.77      0.79      0.78       930
      BEFORE       0.69      0.73      0.71       549
       AFTER       0.64      0.46      0.54       195

    accuracy                           0.73      1674
   macro avg       0.70      0.66      0.67      1674
weighted avg       0.73      0.73      0.73      1674

Training Epoch: 11
Training loss epoch: 0.27857778327805655
Training accuracy epoch: 0.9048809523809525
Overall acc: 0.9047192353643967
Overall loss: 29.250667244195938
Validation loss per 100 evaluation steps: 1.1065644025802612
Validation loss per 100 evaluation steps: 0.7311545963039493
Validation Loss: 0.7334081830013366
Validation Accuracy: 0.7451190476190476
Overall accuracy: 0.7449223416965353
Overall loss: 0.7334081830013366
### Summary
              precision    recall  f1-score   support

       AFTER       0.63      0.60      0.62       195
      BEFORE       0.72      0.71      0.71       549
     OVERLAP       0.78      0.80      0.79       930

    accuracy                           0.74      1674
   macro avg       0.71      0.70      0.71      1674
weighted avg       0.74      0.74      0.74      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.78      0.80      0.79       930
      BEFORE       0.72      0.71      0.71       549
       AFTER       0.63      0.60      0.62       195

    accuracy                           0.74      1674
   macro avg       0.71      0.70      0.71      1674
weighted avg       0.74      0.74      0.74      1674

Training Epoch: 12
Training loss epoch: 0.2035695412329265
Training accuracy epoch: 0.9347916666666667
Overall acc: 0.93473715651135
Overall loss: 21.374801829457283
Validation loss per 100 evaluation steps: 1.2830225229263306
Validation loss per 100 evaluation steps: 0.8938819051231488
Validation Loss: 0.8894285547591391
Validation Accuracy: 0.7411904761904762
Overall accuracy: 0.7413381123058542
Overall loss: 0.8894285547591391
### Summary
              precision    recall  f1-score   support

       AFTER       0.69      0.44      0.54       195
      BEFORE       0.84      0.56      0.67       549
     OVERLAP       0.72      0.91      0.80       930

    accuracy                           0.74      1674
   macro avg       0.75      0.64      0.67      1674
weighted avg       0.75      0.74      0.73      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.72      0.91      0.80       930
      BEFORE       0.84      0.56      0.67       549
       AFTER       0.69      0.44      0.54       195

    accuracy                           0.74      1674
   macro avg       0.75      0.64      0.67      1674
weighted avg       0.75      0.74      0.73      1674

Training Epoch: 13
Training loss epoch: 0.19145680279249236
Training accuracy epoch: 0.9405654761904763
Overall acc: 0.9407108721624851
Overall loss: 20.1029642932117
Validation loss per 100 evaluation steps: 2.271984815597534
Validation loss per 100 evaluation steps: 0.9847579511380432
Validation Loss: 0.9824006099076498
Validation Accuracy: 0.7251190476190477
Overall accuracy: 0.7252090800477897
Overall loss: 0.9824006099076498
### Summary
              precision    recall  f1-score   support

       AFTER       0.65      0.52      0.58       195
      BEFORE       0.67      0.71      0.69       549
     OVERLAP       0.77      0.78      0.77       930

    accuracy                           0.73      1674
   macro avg       0.70      0.67      0.68      1674
weighted avg       0.72      0.73      0.72      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.77      0.78      0.77       930
      BEFORE       0.67      0.71      0.69       549
       AFTER       0.65      0.52      0.58       195

    accuracy                           0.73      1674
   macro avg       0.70      0.67      0.68      1674
weighted avg       0.72      0.73      0.72      1674

Training Epoch: 14
Training loss epoch: 0.3655286363902546
Training accuracy epoch: 0.8655059523809524
Overall acc: 0.8657407407407407
Overall loss: 38.380506820976734
Validation loss per 100 evaluation steps: 0.8470276594161987
Validation loss per 100 evaluation steps: 0.9409078504189406
Validation Loss: 0.9428624337627775
Validation Accuracy: 0.7176190476190476
Overall accuracy: 0.7180406212664278
Overall loss: 0.9428624337627775
### Summary
              precision    recall  f1-score   support

       AFTER       0.66      0.51      0.57       195
      BEFORE       0.91      0.43      0.59       549
     OVERLAP       0.69      0.93      0.79       930

    accuracy                           0.72      1674
   macro avg       0.75      0.62      0.65      1674
weighted avg       0.76      0.72      0.70      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.69      0.93      0.79       930
      BEFORE       0.91      0.43      0.59       549
       AFTER       0.66      0.51      0.57       195

    accuracy                           0.72      1674
   macro avg       0.75      0.62      0.65      1674
weighted avg       0.76      0.72      0.70      1674

Early stopping
### Valid set performance:
Validation loss per 100 evaluation steps: 1.2970638275146484
Validation loss per 100 evaluation steps: 0.9406151452867111
Validation Loss: 0.942526421376637
Validation Accuracy: 0.7176190476190476
Overall accuracy: 0.7180406212664278
Overall loss: 0.942526421376637
### Summary
              precision    recall  f1-score   support

       AFTER       0.66      0.51      0.57       195
      BEFORE       0.91      0.43      0.59       549
     OVERLAP       0.69      0.93      0.79       930

    accuracy                           0.72      1674
   macro avg       0.75      0.62      0.65      1674
weighted avg       0.76      0.72      0.70      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.69      0.93      0.79       930
      BEFORE       0.91      0.43      0.59       549
       AFTER       0.66      0.51      0.57       195

    accuracy                           0.72      1674
   macro avg       0.75      0.62      0.65      1674
weighted avg       0.76      0.72      0.70      1674

### Test set performance:
Validation loss per 100 evaluation steps: 0.35134026408195496
Validation loss per 100 evaluation steps: 0.9489574402865797
Validation Loss: 0.9691121581629032
Validation Accuracy: 0.7037580739870817
Overall accuracy: 0.7037744863831821
Overall loss: 0.9691121581629032
### Summary
              precision    recall  f1-score   support

       AFTER       0.65      0.51      0.57       251
      BEFORE       0.85      0.43      0.57       697
     OVERLAP       0.68      0.91      0.78      1145

    accuracy                           0.70      2093
   macro avg       0.73      0.62      0.64      2093
weighted avg       0.73      0.70      0.68      2093

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.68      0.91      0.78      1145
      BEFORE       0.85      0.43      0.57       697
       AFTER       0.65      0.51      0.57       251

    accuracy                           0.70      2093
   macro avg       0.73      0.62      0.64      2093
weighted avg       0.73      0.70      0.68      2093

### Fixed test set performance:
Validation loss per 100 evaluation steps: 1.7275110483169556
Validation Loss: 1.3116479285738685
Validation Accuracy: 0.5866477272727273
Overall accuracy: 0.5994194484760522
Overall loss: 1.3116479285738685
### Summary
              precision    recall  f1-score   support

       AFTER       0.45      0.50      0.48        48
      BEFORE       0.59      0.48      0.53       292
     OVERLAP       0.62      0.71      0.67       349

    accuracy                           0.60       689
   macro avg       0.56      0.56      0.56       689
weighted avg       0.60      0.60      0.59       689

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.62      0.71      0.67       349
      BEFORE       0.59      0.48      0.53       292
       AFTER       0.45      0.50      0.48        48

    accuracy                           0.60       689
   macro avg       0.56      0.56      0.56       689
weighted avg       0.60      0.60      0.59       689

{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'OVERLAP': 5794, 'BEFORE': 3397, 'AFTER': 1272}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
Training Epoch: 0
Training loss epoch: 1.0675493785313197
Training accuracy epoch: 0.4068452380952381
Overall acc: 0.40651135005973715
Overall loss: 112.09268474578857
Validation loss per 100 evaluation steps: 0.9133092164993286
Validation loss per 100 evaluation steps: 0.9148857617142176
Validation Loss: 0.9182091497239613
Validation Accuracy: 0.5682142857142858
Overall accuracy: 0.568100358422939
Overall loss: 0.9182091497239613
### Summary
              precision    recall  f1-score   support

       AFTER       0.28      0.50      0.36       195
      BEFORE       0.67      0.47      0.55       549
     OVERLAP       0.63      0.64      0.64       930

    accuracy                           0.57      1674
   macro avg       0.53      0.54      0.52      1674
weighted avg       0.60      0.57      0.58      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.63      0.64      0.64       930
      BEFORE       0.67      0.47      0.55       549
       AFTER       0.28      0.50      0.36       195

    accuracy                           0.57      1674
   macro avg       0.53      0.54      0.52      1674
weighted avg       0.60      0.57      0.58      1674

Training Epoch: 1
Training loss epoch: 0.9368499852362133
Training accuracy epoch: 0.46473214285714287
Overall acc: 0.46415770609318996
Overall loss: 98.3692484498024
Validation loss per 100 evaluation steps: 0.9784535765647888
Validation loss per 100 evaluation steps: 0.9267954566691181
Validation Loss: 0.9251110990842183
Validation Accuracy: 0.5558333333333333
Overall accuracy: 0.5567502986857825
Overall loss: 0.9251110990842183
### Summary
              precision    recall  f1-score   support

       AFTER       0.27      0.63      0.38       195
      BEFORE       0.75      0.41      0.53       549
     OVERLAP       0.64      0.63      0.63       930

    accuracy                           0.56      1674
   macro avg       0.55      0.56      0.51      1674
weighted avg       0.63      0.56      0.57      1674

### Without O
              precision    recall  f1-score   support
