Spawning shell within /cluster/home/julievt/.cache/pypoetry/virtualenvs/master-project-118ajfdt-py3.12
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: master-project (0.1.0)
##### Start training for TRE... ######
### Processing the files:
### Processing the files:
###### (1) Training for configuration file: xml.ini
LOAD False
Training accuracy epoch: 0.5556547619047619
Overall acc: 0.5554062126642771
Overall loss: 99.59798336029053
Validation loss per 100 evaluation steps: 0.8166572451591492
Validation loss per 100 evaluation steps: 0.9341493001078615
Validation Loss: 0.9370965020997184
Validation Accuracy: 0.5549999999999999
Overall accuracy: 0.5555555555555556
Overall loss: 0.9370965020997184
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 42
Training loss epoch: 0.9492303501991999
Training accuracy epoch: 0.5551488095238095
Overall acc: 0.5552568697729988
Overall loss: 99.66918677091599
Validation loss per 100 evaluation steps: 0.8563200831413269
Validation loss per 100 evaluation steps: 0.939484985157995
Validation Loss: 0.9367949003265017
Validation Accuracy: 0.5560714285714285
Overall accuracy: 0.5555555555555556
Overall loss: 0.9367949003265017
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 43
Training loss epoch: 0.9475010253134228
Training accuracy epoch: 0.5561607142857143
Overall acc: 0.5560035842293907
Overall loss: 99.4876076579094
Validation loss per 100 evaluation steps: 0.9432690739631653
Validation loss per 100 evaluation steps: 0.9366823664986261
Validation Loss: 0.9364387211345491
Validation Accuracy: 0.5560714285714285
Overall accuracy: 0.5555555555555556
Overall loss: 0.9364387211345491
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 44
Training loss epoch: 0.9492826813743228
Training accuracy epoch: 0.5554761904761905
Overall acc: 0.5558542413381123
Overall loss: 99.6746815443039
Validation loss per 100 evaluation steps: 1.1233181953430176
Validation loss per 100 evaluation steps: 0.9362842387492114
Validation Loss: 0.9358266052745637
Validation Accuracy: 0.5557142857142857
Overall accuracy: 0.5555555555555556
Overall loss: 0.9358266052745637
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 45
Training loss epoch: 0.9494265102204822
Training accuracy epoch: 0.5547619047619048
Overall acc: 0.554958183990442
Overall loss: 99.68978357315063
Validation loss per 100 evaluation steps: 1.2229887247085571
Validation loss per 100 evaluation steps: 0.9368209897881687
Validation Loss: 0.9360804273968651
Validation Accuracy: 0.5549999999999999
Overall accuracy: 0.5555555555555556
Overall loss: 0.9360804273968651
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 46
Training loss epoch: 0.9489454314822242
Training accuracy epoch: 0.5544642857142857
Overall acc: 0.5546594982078853
Overall loss: 99.63927030563354
Validation loss per 100 evaluation steps: 1.0968533754348755
Validation loss per 100 evaluation steps: 0.9388444223026238
Validation Loss: 0.9358535346530733
Validation Accuracy: 0.5557142857142857
Overall accuracy: 0.5555555555555556
Overall loss: 0.9358535346530733
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 47
Training loss epoch: 0.9470246825899397
Training accuracy epoch: 0.5548809523809524
Overall acc: 0.5543608124253285
Overall loss: 99.43759167194366
Validation loss per 100 evaluation steps: 1.196856141090393
Validation loss per 100 evaluation steps: 0.9398290373311184
Validation Loss: 0.9361496425810314
Validation Accuracy: 0.5546428571428571
Overall accuracy: 0.5555555555555556
Overall loss: 0.9361496425810314
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 48
Training loss epoch: 0.9458786249160767
Training accuracy epoch: 0.5555059523809524
Overall acc: 0.5557048984468339
Overall loss: 99.31725561618805
Validation loss per 100 evaluation steps: 0.7839030027389526
Validation loss per 100 evaluation steps: 0.9365000429719982
Validation Loss: 0.9354876166298276
Validation Accuracy: 0.5560714285714285
Overall accuracy: 0.5555555555555556
Overall loss: 0.9354876166298276
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      1.00      0.71       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.56      1674
   macro avg       0.19      0.33      0.24      1674
weighted avg       0.31      0.56      0.40      1674

Training Epoch: 49
Training loss epoch: 0.9484318994340443
Training accuracy epoch: 0.5552380952380952
Overall acc: 0.5557048984468339
Overall loss: 99.58534944057465
